{'Data': {'Paper Variables': {'Stage': {'MLP Model': {'Test': {'MAE': 0.6391770558262598, 'MSE': 0.650284945282566, 'RMSE': 0.8064024710295511, 'R^2': -0.0012780026552117185, 'Standard Error': 0.8070523271616121, 'Y test':         Stage
[8412 rows x 1 columns]}}}}, 'MinMax Scaled Variables with PCA': {'Stage': {'MLP Model': {'Test': {'MAE': 0.26284907544182773, 'MSE': 0.19600081472542427, 'RMSE': 0.4427197925611913, 'R^2': 0.6975229247370426, 'Standard Error': 0.444008759629909, 'Y test':         Stage
33918    3.25
32577    3.28
4681     2.25
31972    2.27
19823    3.87
...       ...
5502     2.11
22666    2.56
22004    2.44
27112    3.63
7460     3.09

[8412 rows x 1 columns], 'Y test predicted':              0
0     3.187506
1     3.291867
2     4.030500
3     2.268827
4     3.433853
...        ...
8407  2.255943
8408  2.305724
8409  2.276935
8410  3.339158
8411  3.353024

[8412 rows x 1 columns]}, 'Validation': {'MAE': 0.264818595999245, 'MSE': 0.1964741200278404, 'RMSE': 0.4432540129856022, 'R^2': 0.6919422883616375, 'Standard Error': 0.44461500096534945, 'Y validation':         Stage
3343     1.55
230      3.25
16644    2.35
17198    5.06
12046    2.09
...       ...
39728    4.02
13951    3.21
5724     2.20
2798     2.12
10371    2.27

[8412 rows x 1 columns], 'Y validation predicted':              0
0     1.995748
1     4.494235
2     2.200770
3     4.445613
4     2.293085
...        ...
8407  3.307573
8408  3.489492
8409  2.390818
8410  2.156551
8411  2.269400

[8412 rows x 1 columns]}}, 'Random Forest Model': {'Test': {'MAE': 0.20916910366143607, 'MSE': 0.13829903902163576, 'RMSE': 0.37188578760371543, 'R^2': 0.7865708420980573, 'Standard Error': 0.373029203375783, 'Y test':         Stage
33918    3.25
32577    3.28
4681     2.25
31972    2.27
19823    3.87
...       ...
5502     2.11
22666    2.56
22004    2.44
27112    3.63
7460     3.09

[8412 rows x 1 columns], 'Y test predicted':            0
0     3.3185
1     3.4280
2     2.2720
3     2.0885
4     3.3180
...      ...
8407  2.1430
8408  2.2750
8409  2.3640
8410  3.4360
8411  3.2590

[8412 rows x 1 columns]}, 'Validation': {'MAE': 0.20996778411792677, 'MSE': 0.14088973038516406, 'RMSE': 0.3753528078823496, 'R^2': 0.7790947330383797, 'Standard Error': 0.3764855684843824, 'Y validation':         Stage
3343     1.55
230      3.25
16644    2.35
17198    5.06
12046    2.09
...       ...
39728    4.02
13951    3.21
5724     2.20
2798     2.12
10371    2.27

[8412 rows x 1 columns], 'Y validation predicted':            0
0     1.6135
1     3.9310
2     2.1325
3     5.4990
4     2.2585
...      ...
8407  2.9410
8408  3.2660
8409  2.4050
8410  2.1545
8411  2.2545

[8412 rows x 1 columns]}}, 'SVR Model': {'Test': {'MAE': 0.22894394278958138, 'MSE': 0.1501845305576749, 'RMSE': 0.3875364893241343, 'R^2': 0.7682286289653206, 'Standard Error': 0.388310981064392, 'Y test':         Stage
33918    3.25
32577    3.28
4681     2.25
31972    2.27
19823    3.87
...       ...
5502     2.11
22666    2.56
22004    2.44
27112    3.63
7460     3.09

[8412 rows x 1 columns], 'Y test predicted':              0
0     3.326000
1     3.307463
2     2.949848
3     2.617313
4     3.357160
...        ...
8407  2.149963
8408  2.327633
8409  2.379479
8410  3.352103
8411  3.428654

[8412 rows x 1 columns]}, 'Validation': {'MAE': 0.23141078308826463, 'MSE': 0.16128589376840374, 'RMSE': 0.40160415058662396, 'R^2': 0.7471149719525296, 'Standard Error': 0.4024847253050871, 'Y validation':         Stage
3343     1.55
230      3.25
16644    2.35
17198    5.06
12046    2.09
...       ...
39728    4.02
13951    3.21
5724     2.20
2798     2.12
10371    2.27

[8412 rows x 1 columns], 'Y validation predicted':              0
0     1.648563
1     4.236904
2     2.193098
3     5.076171
4     2.340416
...        ...
8407  3.382012
8408  3.435793
8409  2.506348
8410  2.214680
8411  2.303268

[8412 rows x 1 columns]}}}, 'Discharge': {'MLP Model': {'Test': {'MAE': 946.2381291602263, 'MSE': 2320185.5425652806, 'RMSE': 1523.2155272860373, 'R^2': -0.6231712246260375, 'Standard Error': 1199.2940635657887, 'Y test':         Discharge
33918      1240.0
32577      1320.0
4681        226.0
31972       220.0
19823      2290.0
...           ...
5502        134.0
22666       387.0
22004       304.0
27112      1740.0
7460       1140.0

[8412 rows x 1 columns], 'Y test predicted':               0
0     25.249648
1     25.249648
2     25.249648
3     25.249648
4     25.249648
...         ...
8407  25.249648
8408  25.249648
8409  25.249648
8410  25.249648
8411  25.249648

[8412 rows x 1 columns]}, 'Validation': {'MAE': 940.6883426387101, 'MSE': 2261749.7612812654, 'RMSE': 1503.9114871830939, 'R^2': -0.6371239534758668, 'Standard Error': 1179.0385047579189, 'Y validation':         Discharge
3343         15.6
230        1310.0
16644       281.0
17198      4740.0
12046       125.0
...           ...
39728      2610.0
13951      1330.0
5724          0.0
2798        164.0
10371         0.0

[8412 rows x 1 columns], 'Y validation predicted':               0
0     25.249648
1     25.249648
2     25.249648
3     25.249648
4     25.249648
...         ...
8407  25.249648
8408  25.249648
8409  25.249648
8410  25.249648
8411  25.249648

[8412 rows x 1 columns]}}, 'Random Forest Model': {'Test': {'MAE': 286.0748639443652, 'MSE': 370657.60947451676, 'RMSE': 608.8165647175812, 'R^2': 0.7406928218238463, 'Standard Error': 610.6807035100497, 'Y test':         Discharge
33918      1240.0
32577      1320.0
4681        226.0
31972       220.0
19823      2290.0
...           ...
5502        134.0
22666       387.0
22004       304.0
27112      1740.0
7460       1140.0

[8412 rows x 1 columns], 'Y test predicted':              0
0     1283.300
1     1736.800
2      242.830
3      242.835
4     1622.850
...        ...
8407   148.400
8408   231.000
8409   244.100
8410  1632.500
8411  1419.500

[8412 rows x 1 columns]}, 'Validation': {'MAE': 295.00974863290537, 'MSE': 403544.2521968497, 'RMSE': 635.2513299449673, 'R^2': 0.7079022742176774, 'Standard Error': 637.1029425895995, 'Y validation':         Discharge
3343         15.6
230        1310.0
16644       281.0
17198      4740.0
12046       125.0
...           ...
39728      2610.0
13951      1330.0
5724          0.0
2798        164.0
10371         0.0

[8412 rows x 1 columns], 'Y validation predicted':              0
0       36.070
1     2422.000
2      146.725
3     5355.000
4      219.780
...        ...
8407  1579.200
8408  1373.700
8409     7.550
8410   160.435
8411   206.300

[8412 rows x 1 columns]}}, 'SVR Model': {'Test': {'MAE': 478.0948978683229, 'MSE': 1050825.1403969415, 'RMSE': 1025.0976248128475, 'R^2': 0.2648565820645179, 'Standard Error': 992.7478408372492, 'Y test':         Discharge
33918      1240.0
32577      1320.0
4681        226.0
31972       220.0
19823      2290.0
...           ...
5502        134.0
22666       387.0
22004       304.0
27112      1740.0
7460       1140.0

[8412 rows x 1 columns], 'Y test predicted':                 0
0     1101.020558
1      931.450703
2      702.376611
3      808.048084
4     1383.631782
...           ...
8407   186.276772
8408   240.121986
8409   356.665231
8410  1045.802298
8411  1289.743641

[8412 rows x 1 columns]}, 'Validation': {'MAE': 476.00297638173555, 'MSE': 999011.1404559959, 'RMSE': 999.5054479371265, 'R^2': 0.2768850489882435, 'Standard Error': 969.6370025581426, 'Y validation':         Discharge
3343         15.6
230        1310.0
16644       281.0
17198      4740.0
12046       125.0
...           ...
39728      2610.0
13951      1330.0
5724          0.0
2798        164.0
10371         0.0

[8412 rows x 1 columns], 'Y validation predicted':                 0
0      482.952655
1     1252.356196
2      346.206302
3     1067.458634
4      310.804107
...           ...
8407   833.908365
8408  1322.734152
8409   622.016503
8410    75.691863
8411   214.813198

[8412 rows x 1 columns]}}}}}}
